City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,-134.9692,71,25,7.89,PF,1674591646
1,samana,19.2056,-69.3369,-69.3369,70,40,4.12,DO,1674591646
2,punta arenas,-53.15,-70.9167,-70.9167,46,75,11.83,CL,1674591647
3,kieta,-6.2167,155.6333,155.6333,85,100,2.67,PG,1674591647
4,bluff,-46.6,168.3333,168.3333,79,78,2.0,NZ,1674591647
5,dong hoi,17.4833,106.6,106.6,77,100,6.1,VN,1674591648
6,khatanga,71.9667,102.5,102.5,97,77,3.01,RU,1674591648
7,inhambane,-23.865,35.3833,35.3833,82,95,5.48,MZ,1674591649
8,ushuaia,-54.8,-68.3,-68.3,66,40,5.66,AR,1674591649
9,hilo,19.7297,-155.09,-155.09,71,100,3.13,US,1674591650
10,lebu,-37.6167,-73.65,-73.65,64,5,6.85,CL,1674591650
11,busselton,-33.65,115.3333,115.3333,82,1,5.47,AU,1674591651
12,tromso,69.6496,18.957,18.957,75,75,9.26,NO,1674591651
13,longyearbyen,78.2186,15.6401,15.6401,74,75,9.26,SJ,1674591652
14,ilulissat,69.2167,-51.1,-51.1,86,75,7.2,GL,1674591652
15,albany,42.6001,-73.9662,-73.9662,78,86,5.21,US,1674591653
16,cidreira,-30.1811,-50.2056,-50.2056,74,6,5.25,BR,1674591653
17,dhidhdhoo,6.8833,73.1,73.1,81,99,3.75,MV,1674591654
18,yellowknife,62.456,-114.3525,-114.3525,72,100,2.57,CA,1674591654
19,kapaa,22.0752,-159.319,-159.319,84,40,1.79,US,1674591655
20,chernyshevskiy,63.0128,112.4714,112.4714,100,100,0.55,RU,1674591655
21,borazjan,29.2666,51.2159,51.2159,79,7,1.79,IR,1674591656
22,victoria,22.2855,114.1577,114.1577,50,98,5.36,HK,1674591386
23,bethel,41.3712,-73.414,-73.414,61,75,5.66,US,1674591635
24,dunedin,-45.8742,170.5036,170.5036,80,46,0.89,NZ,1674591657
25,port elizabeth,-33.918,25.5701,25.5701,78,0,9.26,ZA,1674591469
26,wagga wagga,-35.1167,147.3667,147.3667,70,0,1.67,AU,1674591658
27,saint-philippe,-21.3585,55.7679,55.7679,89,100,4.98,RE,1674591658
28,vao,-22.6667,167.4833,167.4833,80,5,1.52,NC,1674591658
29,hermanus,-34.4187,19.2345,19.2345,51,84,3.69,ZA,1674591659
30,fortuna,40.5982,-124.1573,-124.1573,68,0,0.89,US,1674591659
31,aitape,-3.1374,142.3475,142.3475,91,100,1.73,PG,1674591660
32,mwandiga,-4.83,29.6581,29.6581,80,100,1.57,TZ,1674591660
33,tasiilaq,65.6145,-37.6368,-37.6368,66,94,3.39,GL,1674591661
34,talaya,61.3833,152.75,152.75,99,100,0.24,RU,1674591661
35,maceio,-9.6658,-35.7353,-35.7353,65,0,5.66,BR,1674591662
36,penzance,50.1186,-5.5371,-5.5371,61,10,1.53,GB,1674591662
37,olafsvik,64.8945,-23.7142,-23.7142,92,100,8.83,IS,1674591663
38,bayan,46.0833,127.4,127.4,97,10,2.06,CN,1674591663
39,kaitangata,-46.2817,169.8464,169.8464,76,37,1.49,NZ,1674591664
40,hithadhoo,-0.6,73.0833,73.0833,77,100,5.89,MV,1674591664
41,menongue,-14.6585,17.691,17.691,91,100,1.42,AO,1674591570
42,mildura,-34.2,142.15,142.15,59,0,3.0,AU,1674591665
43,mataura,-46.1927,168.8643,168.8643,75,27,0.9,NZ,1674591666
44,vaini,-21.2,-175.2,-175.2,79,20,2.06,TO,1674591666
45,georgetown,5.4112,100.3354,100.3354,88,20,0.0,MY,1674591511
46,aksu,41.1231,80.2644,80.2644,90,80,2.43,CN,1674591667
47,bambous virieux,-20.3428,57.7575,57.7575,94,75,1.54,MU,1674591667
48,leningradskiy,69.3833,178.4167,178.4167,93,30,4.27,RU,1674591668
49,jining,35.405,116.5814,116.5814,22,73,3.0,CN,1674591668
50,upernavik,72.7868,-56.1549,-56.1549,76,100,1.91,GL,1674591669
51,brae,60.3964,-1.353,-1.353,88,86,13.2,GB,1674591669
52,hushitai,41.9322,123.5114,123.5114,73,7,2.85,CN,1674591670
53,yagodnoye,62.55,149.6667,149.6667,99,100,0.93,RU,1674591671
54,khandyga,62.6667,135.6,135.6,94,100,0.06,RU,1674591671
55,butaritari,3.0707,172.7902,172.7902,78,58,8.3,KI,1674591672
56,xuanwu,32.069,118.8138,118.8138,19,2,3.38,CN,1674591672
57,mount gambier,-37.8333,140.7667,140.7667,96,9,1.21,AU,1674591673
58,henties bay,-22.116,14.2845,14.2845,78,32,4.89,NA,1674591673
59,perpignan,42.75,2.75,2.75,65,0,7.72,FR,1674591571
60,mandalgovi,45.7625,106.2708,106.2708,77,14,3.5,MN,1674591674
61,ampanihy,-24.7,44.75,44.75,74,82,6.91,MG,1674591440
62,tura,25.5198,90.2201,90.2201,56,57,1.48,IN,1674591675
63,kourou,5.1552,-52.6478,-52.6478,66,38,4.15,GF,1674591675
